duration,hypercalls
522900,1329
523200,1330
523500,1331
523800,1319
524100,1332
524400,1330
524700,1332
525000,1335
525300,1326
525600,1336
525900,1334
526200,1338
526500,1339
526800,1332
527100,1340
527400,1326
527700,1342
528000,1342
528300,1343
528600,1344
528900,1272
529200,1335
529500,1347
529800,1348
530100,1349
530400,1330
530700,1345
531000,1351
531300,1352
531600,1353
531900,1350
532200,1354
532500,1355
532800,1356
533100,1352
533400,1353
533700,1358
534000,1343
534300,1355
534600,1350
534900,1361
535200,1362
535500,1356
535800,1359
536100,1364
536400,1365
536700,1366
537000,1359
537300,1357
537600,1363
537900,1369
538200,1369
538500,1364
538800,1361
539100,1336
539400,1317
539700,1334
540000,1335
540300,1304
540600,1325
540900,1330
541200,1336
541500,1341
541800,1340
542100,1343
542400,1314
542700,1343
543000,1342
543300,1322
543600,1346
543900,1349
544200,1350
544500,1296
544800,1347
545100,1348
545400,1338
545700,1329
546000,1323
546300,1319
546600,1353
546900,1353
547200,1342
547500,1346
547800,1351
548100,1354
548400,1331
548700,1357
549000,1348
549300,1336
549600,1353
549900,1338
550200,1362
550500,1339
550800,1360
551100,1364
551400,1339
551700,1352
552000,1359
552300,1346
552600,1368
552900,1363
553200,1369
553500,1369
553800,1353
554100,1409
554400,1404
554700,1410
555000,1407
555300,1406
555600,1413
555900,1400
556200,1414
556500,1411
556800,1416
557100,1416
557400,1405
557700,1409
558000,1419
558300,1420
558600,1420
558900,1414
559200,1416
559500,1423
559800,1316
560100,1340
560400,1388
560700,1382
561000,1392
561300,1388
561600,1389
561900,1394
562200,1395
562500,1430
562800,1431
563100,1386
563400,1377
563700,1397
564000,1397
564300,1399
564600,1383
564900,1436
565200,1431
565500,1438
565800,1438
566100,1429
566400,1434
566700,1436
567000,1442
567300,1442
567600,1431
567900,1444
568200,1445
568500,1445
568800,1435
569100,1429
569400,1442
569700,1448
570000,1425
570300,1449
570600,1451
570900,1452
571200,1452
571500,1449
571800,1454
572100,1455
572400,1448
572700,1444
573000,1453
573300,1458
573600,1458
573900,1448
574200,1445
574500,1439
574800,1422
575100,1403
575400,1414
575700,1393
576000,1419
576300,1415
576600,1425
576900,1412
577200,1423
577500,1425
577800,1411
578100,1432
578400,1426
578700,1425
579000,1429
579300,1436
579600,1437
579900,1434
580200,1475
580500,1476
580800,1477
581100,1477
581400,1422
581700,1477
582000,1480
582300,1476
582600,1481
582900,1482
583200,1471
583500,1483
583800,1477
584100,1485
584400,1486
584700,1480
585000,1487
585300,1482
585600,1489
585900,1489
586200,1475
586500,1491
586800,1492
587100,1489
587400,1493
587700,1494
588000,1489
588300,1490
588600,1478
588900,1485
589200,1498
589500,1486
589800,1499
590100,1496
590400,1489
590700,1501
591000,1496
591300,1503
591600,1492
591900,1505
592200,1506
592500,1499
592800,1502
593100,1508
593400,1506
593700,1509
594000,1510
594300,1505
594600,1511
594900,1503
595200,1513
595500,1514
595800,1508
596100,1515
596400,1516
596700,1517
597000,1518
597300,1512
597600,1508
597900,1520
598200,1516
598500,1522
598800,1521
599100,1517
599400,1524
599700,1519
600000,1525
600300,1525
600600,1519
600900,1526
601200,1527
601500,1528
601800,1529
602100,1522
602400,1525
602700,1525
603000,1528
603300,1533
603600,1533
603900,1521
604200,1530
604500,1525
604800,1536
605100,1529
605400,1521
605700,1540
606000,1541
606300,1529
606600,1542
606900,1543
607200,1544
607500,1544
607800,1541
608100,1546
608400,1547
608700,1532
609000,1542
609300,1549
609600,1550
609900,1551
610200,1545
610500,1545
610800,1546
611100,1545
611400,1546
611700,1554
612000,1545
612300,1546
612600,1556
612900,1556
613200,1558
613500,1551
613800,1554
614100,1560
614400,1555
614700,1561
615000,1564
615300,1558
615600,1566
615900,1563
616200,1567
616500,1567
616800,1550
617100,1561
617400,1563
617700,1567
618000,1571
618300,1572
618600,1566
618900,1574
619200,1566
619500,1568
619800,1576
620100,1562
620400,1577
620700,1578
621000,1573
621300,1580
621600,1581
621900,1570
622200,1582
622500,1563
622800,1582
623100,1584
623400,1401
623700,1536
624000,1580
624300,1587
624600,1584
624900,1588
625200,1589
625500,1584
625800,1578
626100,1589
626400,1592
626700,1593
627000,1586
627300,1589
627600,1596
627900,1591
628200,1597
628500,1598
628800,1587
629100,1599
629400,1595
629700,1601
630000,1602
630300,1595
630600,1598
630900,1604
631200,1599
631500,1606
631800,1606
632100,1593
632400,1608
632700,1609
633000,1606
633300,1610
633600,1611
633900,1599
634200,1612
634500,1610
634800,1614
635100,1615
635400,1608
635700,1613
636000,1617
636300,1613
636600,1619
636900,1619
637200,1596
637500,1621
637800,1621
638100,1622
638400,1623
638700,1624
639000,1625
639300,1625
639600,1622
639900,1627
640200,1627
640500,1621
640800,1629
641100,1630
641400,1619
641700,1631
642000,1632
642300,1626
642600,1634
642900,1635
643200,1635
643500,1636
643800,1637
644100,1631
644400,1638
644700,1635
645000,1640
645300,1640
645600,1635
645900,1642
646200,1643
646500,1641
646800,1644
647100,1645
647400,1639
647700,1646
648000,1647
648300,1645
648600,1649
648900,1650
649200,1643
649500,1651
649800,1648
650100,1653
650400,1654
650700,1647
651000,1655
651300,1656
651600,1652
651900,1657
652200,1658
652500,1623
652800,1648
653100,1662
653400,1658
653700,1650
654000,1664
654300,1658
654600,1666
654900,1666
655200,1664
655500,1668
655800,1669
656100,1650
656400,1670
656700,1667
657000,1672
657300,1672
657600,1666
657900,1661
658200,1667
658500,1671
658800,1676
659100,1677
659400,1672
659700,1679
660000,1679
660300,1675
660600,1681
660900,1682
661200,1664
661500,1683
661800,1684
662100,1679
662400,1686
662700,1686
663000,1681
663300,1638
663600,1623
663900,1641
664200,1634
664500,1647
664800,1617
665100,1648
665400,1641
665700,1624
666000,1650
666300,1651
666600,1647
666900,1653
667200,1698
667500,1680
667800,1686
668100,1700
668400,1697
668700,1702
669000,1702
669300,1703
669600,1692
669900,1705
670200,1701
670500,1706
670800,1707
671100,1688
671400,1708
671700,1709
672000,1707
672300,1711
672600,1711
672900,1692
673200,1713
673500,1707
673800,1707
674100,1712
674400,1713
674700,1699
675000,1715
675300,1715
675600,1711
675900,1717
676200,1718
676500,1696
676800,1719
677100,1710
677400,1715
677700,1721
678000,1722
678300,1713
678600,1724
678900,1725
679200,1723
679500,1726
679800,1727
680100,1714
680400,1728
680700,1729
681000,1718
681300,1730
681600,1731
681900,1717
682200,1734
682500,1728
682800,1733
683100,1737
683400,1738
683700,1731
684000,1739
684300,1740
684600,1731
684900,1741
685200,1742
685500,1737
685800,1744
686100,1744
686400,1741
686700,1746
687000,1747
687300,1741
687600,1748
687900,1741
688200,1741
688500,1751
688800,1751
689100,1735
689400,1753
689700,1746
690000,1751
690300,1755
690600,1756
690900,1739
691200,1751
691500,1758
691800,1756
692100,1760
692400,1761
692700,1753
693000,1740
693300,1740
693600,1707
693900,1693
694200,1751
694500,1765
694800,1747
695100,1767
695400,1762
695700,1764
696000,1769
696300,1770
696600,1763
696900,1771
697200,1772
697500,1769
697800,1774
698100,1775
698400,1776
698700,1765
699000,1761
699300,1778
699600,1774
699900,1779
700200,1780
700500,1774
700800,1782
701100,1776
701400,1773
701700,1784
702000,1785
702300,1767
702600,1780
702900,1787
703200,1784
703500,1788
703800,1789
704100,1784
704400,1791
704700,1791
705000,1783
705300,1793
705600,1794
705900,1787
706200,1787
706500,1790
706800,1788
707100,1793
707400,1798
707700,1799
708000,1780
708300,1793
708600,1801
708900,1797
709200,1803
709500,1804
709800,1791
710100,1798
710400,1799
710700,1804
711000,1793
711300,1808
711600,1801
711900,1810
712200,1811
712500,1808
712800,1812
713100,1813
713400,1814
713700,1807
714000,1809
714300,1816
714600,1805
714900,1818
715200,1818
715500,1799
715800,1820
716100,1821
716400,1811
716700,1822
717000,1823
717300,1801
717600,1824
717900,1811
718200,1810
718500,1827
718800,1828
719100,1828
719400,1819
719700,1830
720000,1824
720300,1815
720600,1832
720900,1833
721200,1815
721500,1834
721800,1835
722100,1832
722400,1836
722700,1837
723000,1817
723300,1839
723600,1839
723900,1832
724200,1837
724500,1842
724800,1843
725100,1836
725400,1833
725700,1834
726000,1839
726300,1846
726600,1847
726900,1838
727200,1838
727500,1839
727800,1847
728100,1851
728400,1852
728700,1853
729000,1847
729300,1853
729600,1847
729900,1852
730200,1857
730500,1857
730800,1851
731100,1859
731400,1859
731700,1857
732000,1861
732300,1862
732600,1863
732900,1857
733200,1864
733500,1865
733800,1861
734100,1819
734400,1819
734700,1868
735000,1852
735300,1854
735600,1862
735900,1867
736200,1857
736500,1872
736800,1867
737100,1874
737400,1874
737700,1856
738000,1870
738300,1877
738600,1863
738900,1863
739200,1879
739500,1865
739800,1869
740100,1881
740400,1882
740700,1883
741000,1876
741300,1885
741600,1877
741900,1882
742200,1887
742500,1888
742800,1882
743100,1889
743400,1890
743700,1888
744000,1892
744300,1892
744600,1893
744900,1873
745200,1868
745500,1861
745800,1821
746100,1830
746400,1848
746700,1898
747000,1899
747300,1888
747600,1900
747900,1901
748200,1891
748500,1903
748800,1903
749100,1898
749400,1899
749700,1906
750000,1907
750300,1904
750600,1908
750900,1909
751200,1900
751500,1903
751800,1911
752100,1908
752400,1909
752700,1913
753000,1914
753300,1909
753600,1914
753900,1917
754200,1909
754500,1914
754800,1919
755100,1905
755400,1903
755700,1921
756000,1922
756300,1918
756600,1908
756900,1924
757200,1925
757500,1909
757800,1919
758100,1927
758400,1923
758700,1929
759000,1929
759300,1924
759600,1909
759900,1917
760200,1925
760500,1930
760800,1934
761100,1935
761400,1915
761700,1926
762000,1930
762300,1938
762600,1926
762900,1940
763200,1940
763500,1932
763800,1867
764100,1893
764400,1895
764700,1895
765000,1940
765300,1945
765600,1898
765900,1899
766200,1894
766500,1895
766800,1797
767100,1855
767400,1903
767700,1898
768000,1899
768300,1905
768600,1907
768900,1955
769200,1937
769500,1950
769800,1957
770100,1958
770400,1952
770700,1959
771000,1960
771300,1955
771600,1948
771900,1962
772200,1960
772500,1956
772800,1965
773100,1965
773400,1957
773700,1967
774000,1952
774300,1742
774600,1966
774900,1972
775200,1972
775500,1954
775800,1967
776100,1975
776400,1971
776700,1953
777000,1977
777300,1978
777600,1960
777900,1972
778200,1973
778500,1965
778800,1978
779100,1980
779400,1981
779700,1970
780000,1974
780300,1984
780600,1981
780900,1980
781200,1985
781500,1987
781800,1977
782100,1988
782400,1988
782700,1986
783000,1985
783300,1991
783600,1992
783900,1986
784200,1993
784500,1994
784800,1991
785100,1996
785400,1996
785700,1997
786000,1980
786300,1999
786600,1993
786900,1997
787200,2001
787500,2001
787800,2003
788100,1991
788400,2004
788700,2005
789000,1994
789300,2006
789600,2007
789900,1993
790200,1997
790500,2010
790800,2000
791100,2004
791400,2011
791700,2013
792000,2013
792300,2002
792600,2005
792900,2015
793200,2012
793500,2001
793800,2017
794100,2019
794400,2008
794700,2020
795000,2021
795300,2018
795600,2012
795900,2023
796200,2024
796500,2007
796800,2015
797100,2026
797400,2019
797700,2028
798000,2028
798300,2024
798600,2023
798900,2016
799200,2016
799500,2028
799800,2033
800100,2033
800400,2034
800700,2023
801000,2036
801300,2037
801600,2030
801900,2039
802200,2039
802500,2040
802800,2030
803100,2041
803400,2042
803700,2023
804000,2043
804300,2047
804600,2047
804900,2042
805200,2049
805500,2049
805800,2035
806100,2047
806400,2052
806700,2053
807000,2046
807300,2031
807600,2039
807900,2049
808200,2049
808500,2057
808800,2054
809100,2055
809400,2040
809700,2050
810000,2045
810300,2057
810600,2056
810900,2053
811200,2061
811500,2044
811800,2054
812100,2063
812400,2064
812700,2062
813000,2065
813300,2066
813600,2067
813900,1917
814200,2071
814500,2074
814800,2058
815100,2070
815400,2075
815700,2072
816000,2065
816300,2064
816600,2074
816900,2075
817200,2072
817500,2077
817800,2077
818100,2070
818400,2072
818700,2080
819000,2068
819300,2078
819600,2076
819900,2083
820200,2082
820500,2066
820800,2075
821100,2086
821400,2074
821700,2086
822000,2084
822300,2089
822600,2083
822900,2081
823200,2084
823500,2092
823800,2093
824100,2087
824400,2094
824700,2095
825000,2096
825300,2084
825600,2097
825900,2098
826200,2095
826500,2095
826800,2102
827100,2103
827400,2097
827700,2097
828000,2082
828300,2104
828600,2103
828900,2101
829200,2106
829500,2107
829800,2101
830100,2093
830400,2109
830700,2110
831000,2104
831300,2112
831600,2112
831900,2113
832200,2108
832500,2115
832800,2115
833100,2113
833400,2108
833700,2118
834000,2118
834300,2119
834600,2114
834900,2108
835200,2121
835500,2124
835800,2122
836100,2126
836400,2127
836700,2127
837000,2117
837300,2121
837600,2129
837900,2126
838200,2127
838500,2131
838800,2133
839100,2133
839400,2128
839700,2135
840000,2136
840300,2133
840600,2133
840900,2138
841200,2139
841500,2132
841800,2134
842100,2141
842400,2142
842700,2138
843000,2139
843300,2144
843600,2145
843900,2137
844200,2135
844500,2141
844800,2142
845100,2147
845400,2148
845700,2151
846000,2152
846300,2147
846600,2142
846900,2152
847200,2148
847500,2138
847800,2153
848100,2158
848400,2159
848700,2153
849000,2154
849300,2144
849600,2162
849900,2153
850200,2158
850500,2164
850800,2165
851100,2142
851400,2159
851700,2167
852000,2168
852300,2158
852600,2159
852900,2170
853200,2171
853500,2165
853800,2165
854100,2173
854400,2174
854700,1952
855000,2167
855300,2173
855600,2173
855900,2174
856200,2165
856500,2169
856800,2170
857100,2177
857400,2174
857700,2179
858000,2179
858300,2180
858600,2174
858900,2175
859200,2176
859500,2183
859800,2170
860100,2135
860400,2185
860700,2186
861000,2170
861300,2179
861600,2189
861900,2189
862200,2186
862500,2187
862800,2192
863100,2192
863400,2186
863700,2183
864000,2177
864300,2195
864600,2194
864900,2186
865200,2198
865500,2199
865800,2126
866100,2111
866400,2118
866700,2098
867000,2132
867300,2197
867600,2191
867900,2128
868200,2134
868500,2132
868800,2140
869100,2141
869400,2141
869700,2142
870000,2148
870300,2196
870600,2198
870900,2199
871200,2199
871500,2203
871800,2202
872100,2202
872400,2196
872700,2196
873000,2211
873300,2203
873600,2208
873900,2203
874200,2208
874500,2152
874800,2113
875100,2155
875400,2150
875700,2150
876000,2154
876300,2154
876600,2160
876900,2219
877200,2212
877500,2214
877800,2218
878100,2222
878400,2209
878700,2213
879000,2224
879300,2226
879600,2230
879900,2189
880200,2224
880500,2225
880800,2225
881100,2221
881400,2224
881700,2223
882000,2241
882300,2225
882600,2227
882900,2230
883200,2232
883500,2226
883800,2226
884100,2235
884400,2238
884700,2227
885000,2228
885300,2234
885600,2240
885900,2234
886200,2229
886500,2234
886800,2251
887100,2245
887400,2237
887700,2236
888000,2240
888300,2240
888600,2235
888900,2235
889200,2242
889500,2249
889800,2241
890100,2242
890400,2252
890700,2246
891000,2240
891300,2241
891600,2248
891900,2255
892200,2255
892500,2247
892800,2258
893100,2252
893400,2253
893700,2247
894000,2260
894300,2255
894600,2274
894900,2271
895200,2270
895500,2277
895800,2278
896100,2278
896400,2260
896700,2255
897000,2270
897300,2271
897600,2267
897900,2268
898200,2269
898500,2270
898800,2271
899100,2262
899400,2266
899700,2277
900000,2282
900300,2272
900600,2275
900900,2276
901200,2276
901500,2278
901800,2272
902100,2285
902400,2275
902700,2284
903000,2278
903300,2280
903600,2289
903900,2289
904200,2290
904500,2280
904800,2278
905100,2291
905400,2292
905700,2288
906000,2293
906300,2289
906600,2296
906900,2297
907200,2284
907500,2298
907800,2294
908100,2292
908400,2293
908700,2294
909000,2291
909300,2303
909600,2297
909900,2292
910200,2298
910500,2304
910800,2296
911100,2310
911400,2309
911700,2307
912000,2304
912300,2311
912600,2297
912900,2309
913200,2311
913500,2303
913800,2305
914100,2319
914400,2310
914700,2317
915000,2317
915300,2305
915600,2303
915900,2309
916200,2315
916500,2319
916800,2325
917100,2325
917400,2332
917700,2333
918000,2334
918300,2318
918600,2328
918900,2336
919200,2337
919500,2333
919800,2320
920100,2339
920400,2340
920700,2326
921000,2320
921300,2330
921600,2323
921900,2344
922200,2344
922500,2332
922800,2338
923100,2347
923400,2327
923700,2348
924000,2335
924300,2342
924600,2351
924900,2342
925200,2349
925500,2349
925800,2354
926100,2354
926400,2355
926700,2347
927000,2350
927300,2348
927600,2350
927900,2359
928200,2355
928500,2357
928800,2361
929100,2362
929400,2362
929700,2348
930000,2351
930300,2365
930600,2367
930900,2355
931200,2364
931500,2368
931800,2369
932100,2369
932400,2363
932700,2356
933000,2372
933300,2373
933600,2354
933900,2364
934200,2347
934500,2376
934800,2376
935100,2377
935400,2356
935700,2372
936000,2370
936300,2380
936600,2371
936900,2378
937200,2378
937500,2374
937800,2384
938100,2385
938400,2379
938700,2368
939000,2388
939300,2377
939600,2383
939900,2380
940200,2376
940500,2391
940800,2392
941100,2393
941400,2377
941700,2369
942000,2375
942300,2381
942600,2383
942900,2383
943200,2394
943500,2399
943800,2400
944100,2393
944400,2386
944700,2393
945000,2393
945300,2402
945600,2391
945900,2397
946200,2402
946500,2406
946800,2407
947100,2402
947400,2402
947700,2402
948000,2410
948300,2411
948600,2399
948900,2410
949200,2410
949500,2414
949800,2415
950100,2395
950400,2409
950700,2410
951000,2418
951300,2408
951600,2414
951900,2416
952200,2418
952500,2422
952800,2422
953100,2423
953400,2418
953700,2416
954000,2415
954300,2426
954600,2424
954900,2424
955200,2424
955500,2429
955800,2430
956100,2431
956400,2421
956700,2426
957000,2433
957300,2434
957600,2423
957900,2425
958200,2432
958500,2426
958800,2438
959100,2428
959400,2420
959700,2427
960000,2441
960300,2441
960600,2433
960900,2440
961200,2437
961500,2444
961800,2445
962100,2446
962400,2437
962700,2430
963000,2435
963300,2438
963600,2450
963900,2449
964200,2445
964500,2438
964800,2446
965100,2455
965400,2456
965700,2451
966000,2446
966300,2442
966600,2459
966900,2452
967200,2437
967500,2448
967800,2457
968100,2463
968400,2445
968700,2465
969000,2458
969300,2447
969600,2467
969900,2470
970200,2468
970500,2461
970800,2467
971100,2468
971400,2472
971700,2453
972000,2473
972300,2467
972600,2457
972900,2475
973200,2476
973500,2417
973800,2474
974100,2398
974400,2344
974700,2395
975000,2412
975300,2414
975600,2415
975900,2419
976200,2420
976500,2420
976800,2421
977100,2422
977400,2388
977700,2474
978000,2480
978300,2487
978600,2488
978900,2487
979200,2474
979500,2486
979800,2491
980100,2492
980400,2493
980700,2485
981000,2478
981300,2485
981600,2495
981900,2496
982200,2497
982500,2487
982800,2495
983100,2500
983400,2500
983700,2501
984000,2481
984300,2490
984600,2285
984900,2494
985200,2496
985500,2433
985800,2497
986100,2503
986400,2503
986700,2509
987000,2509
987300,2510
987600,2511
987900,2504
988200,2506
988500,2503
988800,2513
989100,2514
989400,2505
989700,2513
990000,2513
990300,2517
990600,2518
990900,2519
991200,2513
991500,2507
991800,2513
992100,2522
992400,2519
992700,2513
993000,2521
993300,2521
993600,2516
993900,2527
994200,2528
994500,2522
994800,2516
995100,2523
995400,2510
995700,2520
996000,2529
996300,2529
996600,2519
996900,2531
997200,2535
997500,2536
997800,2537
998100,2512
998400,2525
998700,2531
999000,2540
999300,2526
999600,2528
999900,2533
