layer,tracer,workload,configuration,time,event,freq,total_event_cost,cost_per_event
L1,Ftrace,syscall_benchmark,getcpu_0_2500,428174,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,432243,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,428781,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,439780,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,433860,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,428486,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,430672,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,442850,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,454275,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,430342,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,428740,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,443192,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,432844,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,431528,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,430172,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,428899,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,471948,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,431663,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,430574,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,476197,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,438031,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,429869,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,496056,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,466940,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,429218,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,431828,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,441675,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,433833,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,432712,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_0_2500,430392,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2113907,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2123382,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2254917,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2157416,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2113887,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2149482,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2111118,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2159248,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2119915,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2086770,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2137533,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2140806,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2223118,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2136308,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2165222,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2123068,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2090837,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2181806,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2093381,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2259419,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2101593,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2155741,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2168760,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2105033,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2093079,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2096622,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2296815,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2145556,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2126926,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_0_2500,2274826,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,691911,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,495666,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,664237,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,512808,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,482108,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,655005,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,492145,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,480061,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,492931,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,692155,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,485748,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,475069,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,469871,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,805568,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,503688,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,495743,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,671240,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,632707,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,579559,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,460960,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,458227,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,694755,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,652989,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,468612,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,746086,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,484885,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,723018,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,473685,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,734050,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_0_2500,465275,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127479,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,128217,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118345,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118354,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118502,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,132267,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127192,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,128849,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,119621,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,132706,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,128304,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,133569,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118266,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127496,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,145637,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,147794,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127419,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118296,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118319,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127561,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,213065,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,119163,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118173,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127856,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,124345,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,127089,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,119708,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,119100,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,154058,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_0_2500,118271,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1029429,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1085328,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1106716,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1028206,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1084638,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1028910,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1043265,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1059916,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1053521,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1077564,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1091467,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1081415,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1094849,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1112828,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1072716,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1035573,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1070941,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1028483,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1039203,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1171202,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1035512,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1124134,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1076061,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1053696,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1031546,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1135145,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1040751,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1070550,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1036412,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_0_2500,1126614,VMCALL,0,0,-1

L1,Ftrace,syscall_benchmark,getcpu_1_2500,2856498,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2840165,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2827529,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2847174,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2879707,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2810842,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2847152,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2866532,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2811274,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2939918,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2936071,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2871159,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2869933,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2913478,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2865309,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2916574,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2882194,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2980899,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2911513,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2831374,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2878305,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2809554,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2836261,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2810402,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2882392,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2808177,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2948092,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2856198,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2807245,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_1_2500,2906327,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4529634,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4721792,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4690742,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4770658,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4516576,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4553642,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4594413,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4524033,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4495905,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4536919,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4494518,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4650346,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4715516,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4746849,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4488035,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4624589,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4569874,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4812566,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4510810,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4612279,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4534938,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4506000,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4596146,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4539549,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4571865,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4532496,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4756211,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4501944,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4604096,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_1_2500,4509805,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3199969,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3016405,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3419269,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3483700,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3305434,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3268073,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3398981,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3248442,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3421423,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3249621,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,4173798,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3333651,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3020524,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3200349,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3171811,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3018046,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3332206,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3065393,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3287430,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3216837,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3116937,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3059766,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3211509,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,2992937,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3030547,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3283993,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3306734,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3393889,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3416080,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_1_2500,3154370,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2539353,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2513823,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2677970,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2630614,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2656527,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2727000,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2532356,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2671849,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2589750,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2603252,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2692957,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2617526,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2622394,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2787538,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2710180,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2616345,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2549243,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2630129,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2867581,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2625016,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2559203,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2508744,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2511110,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2671830,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2596874,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2662112,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2692969,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2622837,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2670569,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_1_2500,2705992,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3682166,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3420171,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3440519,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3408910,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3438915,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3610171,VMCALL,0,0,-1
