layer,tracer,workload,configuration,time,event,freq,total_event_cost,cost_per_event
L1,Perf,syscall_benchmark,getcpu_1_2500,3440705,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3657096,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3596738,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3533668,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3504736,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3456428,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3407070,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3660830,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3576077,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3597118,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3448830,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3838582,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3592596,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3653070,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3685926,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3429932,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3533426,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3502140,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3538197,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3631165,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3964809,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3569854,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3439450,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_1_2500,3601969,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12331149,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12607240,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12297715,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12878436,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12461615,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12619025,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12449416,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12498372,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12351656,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12378057,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12324832,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12416056,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12591703,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12415534,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12347797,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12423841,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12517789,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12728301,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12383591,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12171329,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12551106,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,13043779,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12369324,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12454819,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12731463,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12498271,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12346888,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12741142,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12203943,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_5_2500,12401134,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14051023,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14255249,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13959405,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13976330,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14074849,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14066754,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14472328,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13970010,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14063079,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13904088,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14202398,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14110673,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14121650,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14028260,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14037171,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13921290,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13971406,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14112960,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13997311,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14019631,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14063009,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14574405,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13977490,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14292217,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13949398,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14030932,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14184514,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13949993,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,13908413,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_5_2500,14362333,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12883068,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13126058,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13174156,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13127902,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13507856,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13247107,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13112716,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12931692,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13360038,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13064945,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13380059,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13249197,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13278568,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13397122,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13262189,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12754906,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13532601,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12972354,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13050246,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13087837,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12975954,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13309406,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12941176,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12604697,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,12823501,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13215776,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13110357,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13020593,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13336471,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_5_2500,13207615,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12143801,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12006337,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12178068,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12193088,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,11926016,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12184547,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12519547,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12082710,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12426135,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12049817,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12033543,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12138461,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12517371,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12770561,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12169574,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12325564,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12351724,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,11865289,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12200725,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12067805,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12042024,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,11978606,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12182602,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12129414,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12486653,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12138904,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12092904,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12207589,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12167254,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_5_2500,12026701,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13291363,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,14505068,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13305860,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13292459,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,14032716,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13212339,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13218448,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13117821,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13795614,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,14111196,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13096607,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13252008,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13402583,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,12887464,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13514402,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13551342,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13276261,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13564054,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,14427712,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13348436,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13689156,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13453932,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13253782,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13586799,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13771410,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13354692,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13399559,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13144092,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13521764,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_5_2500,13170827,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1271128,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1250357,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1304163,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1213200,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1218212,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1227306,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1227949,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1221516,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1357447,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1229399,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1286401,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1243876,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1287770,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1212858,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1227835,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1262605,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1255949,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1224075,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1310110,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1256499,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1263836,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1222199,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1241777,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1292684,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1292671,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1246996,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1282127,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1330487,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1214233,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1286048,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3607042,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3786928,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3624171,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3666480,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3767217,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3713588,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3669888,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3687386,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3626022,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3706881,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3727320,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3597651,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3668985,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3670619,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3723926,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3668828,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3685220,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3765189,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3686797,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3664837,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3620496,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3664170,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3680441,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3743457,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3693764,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3680667,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3644815,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3648001,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3642291,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_1_2500,3686138,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13260636,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13235872,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13264003,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13285422,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,12995302,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13327252,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13229520,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13740418,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13092976,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13174978,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13209935,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13180398,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13177000,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13210774,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13068934,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13120446,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13235135,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13457279,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13294801,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13581338,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13326153,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13321354,VMCALL,0,0,-1
