layer,tracer,workload,configuration,time,event,freq,total_event_cost,cost_per_event
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13230261,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13707018,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13219652,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13338511,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13778398,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13126423,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13162403,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13281721,VMCALL,0,0,-1

L1,Ftrace,syscall_benchmark,getcpu_10_2500,24347838,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24144672,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24184901,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24315889,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24298280,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24246025,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24694895,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24160584,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24302873,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24347582,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24702748,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24258025,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24251770,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24606911,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24485192,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24397271,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24465044,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24461591,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24504514,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24118073,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24344066,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24624421,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24337928,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24458698,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24200707,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,25548746,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24525323,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,25013175,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24495449,VMCALL,0,0,-1
L1,Ftrace,syscall_benchmark,getcpu_10_2500,24192928,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25030416,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26120827,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25425803,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24880556,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25748132,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25157097,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25410909,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24996266,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24917404,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25450695,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25176577,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25180033,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24984811,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24910018,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25234868,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25064134,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24947943,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25340560,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25123739,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26140231,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25158871,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25049832,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24903047,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25326556,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25334148,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25172525,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25257692,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,24934626,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25326520,VMCALL,0,0,-1
L1,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25089072,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26284205,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,27202945,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26252422,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26137653,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26036745,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26125608,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25882319,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25810483,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25887344,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26198162,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25778935,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26147721,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26078607,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26600722,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25616301,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,27122034,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26148454,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26175733,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26773511,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25963643,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26937597,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25784555,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26327466,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26198256,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26045876,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,25957117,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,27077115,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,27054841,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26135348,VMCALL,0,0,-1
L1,Hypertracing,syscall_benchmark,getcpu_10_2500,26314118,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25386775,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25444886,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25266687,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25361217,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25872664,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25682205,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25338344,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24834532,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24915684,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25606643,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25877390,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24729833,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24800316,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25217930,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25756067,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25831195,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,26842481,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25393960,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25848522,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25602790,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25407169,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25416760,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25516952,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24616946,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25592543,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25308071,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25450983,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25602773,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25517057,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25347912,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24542132,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24200491,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24352221,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,23890558,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24347248,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24812478,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24531051,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24536665,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24772360,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,23829785,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24107540,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24627015,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24020927,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24114538,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24327732,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,23961645,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24521194,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24170777,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24915203,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24131793,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24179808,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24467724,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24011204,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24957660,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24088104,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24351749,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24798109,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,25248543,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24360352,VMCALL,0,0,-1
L1,None,syscall_benchmark,getcpu_10_2500,24228753,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25037456,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25266591,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25092233,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25108910,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24944324,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25251276,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25172379,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25207570,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25051209,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24975411,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24928582,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24915866,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25860086,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24904149,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25013368,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25344256,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24993119,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25220228,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24890866,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25247578,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24935551,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25035143,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25002221,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25018675,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25351865,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25193290,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25200521,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25121738,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25030806,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25189592,VMCALL,0,0,-1


L2,Ftrace,syscall_benchmark,getcpu_0_2500,653992,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,459574,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,435877,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,470285,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,460658,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,459959,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,457136,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,460424,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,500421,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,461594,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,461676,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,437476,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,441026,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,438904,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,443908,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,458937,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,593913,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,478052,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,450461,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,514871,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,467434,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,460613,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,459981,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,458725,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,479242,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,499188,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,439733,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,560887,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,461507,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_0_2500,471184,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25428826,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24437143,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24805200,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24422633,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25540886,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24753509,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25438808,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25376615,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24823994,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24406715,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24374186,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24573326,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24381656,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24664653,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24461828,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24075315,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24813836,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,35152439,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25132330,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,49323257,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25230575,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24638981,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,39758378,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24646908,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,44415016,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24669419,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,25225543,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24723855,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24570740,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_10_2500,24547974,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12499841,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12674633,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12624650,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12516450,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12422683,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12625761,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12493298,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12887628,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12576146,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12432724,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12534665,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12487511,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12711382,VMCALL,0,0,-1
