layer,tracer,workload,configuration,time,event,freq,total_event_cost,cost_per_event
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12554062,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12438261,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12378794,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,13359088,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12817243,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,13011232,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12832639,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12434672,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12548243,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,19096575,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12399036,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12462079,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12506855,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12453775,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12626466,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,17737931,VMCALL,0,0,-1
L2,Ftrace,syscall_benchmark,getcpu_5_2500,12330657,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1244654,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1248721,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1240974,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1277920,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1441445,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1233971,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1418463,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1372452,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1309941,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1254608,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1337072,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1266158,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1306533,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1314441,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1242058,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1277937,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1314888,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1422748,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1312706,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1293156,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1235304,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1241477,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1296920,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1641410,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1237926,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1253766,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1241616,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1304889,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1270716,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_0_2500,1259266,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26645335,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25475126,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26215451,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26382116,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25384690,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25398496,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25637650,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25400731,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25553315,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25242634,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25453575,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25447931,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25344162,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25600184,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25610226,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25236912,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25374842,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25507081,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25408193,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,39306620,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25764382,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25451140,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25716637,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25134630,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25091608,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25600788,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25518076,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,26226728,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25220996,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_10_2500,25482849,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13272127,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13292719,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13686627,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13237946,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13404657,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13556298,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13258829,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13201066,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13250756,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13378526,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,25732476,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13165594,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13197939,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13322145,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13355537,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13328532,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13307996,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13313364,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,26609705,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13241684,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13252989,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,15600058,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13953283,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13239920,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13119066,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,16625466,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13447207,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13365391,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,13316772,VMCALL,0,0,-1
L2,Hypertracing_compress,syscall_benchmark,getcpu_5_2500,14174963,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2297922,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2237277,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2287194,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2330572,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2230530,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2319182,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2332089,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2226176,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2223945,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2270540,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2237491,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2274011,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2351150,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2265354,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2490995,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2310167,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2273373,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2182702,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2279924,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2435512,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2269709,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2228979,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2315598,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2402387,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2212419,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2296097,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2277114,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2311196,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2189579,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_0_2500,2235387,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,38286205,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26434811,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26269283,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26122442,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27316014,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26063010,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,51402754,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26779424,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26449693,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26612682,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26207931,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26344097,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27017450,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26812973,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27426431,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,30815277,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26715687,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26182041,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26307599,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27787069,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26959830,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26078529,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26235548,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26614609,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27157667,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,25952396,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,27019569,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,28528120,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26174888,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_10_2500,26356993,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14319617,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14291544,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14124484,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,19378222,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14185873,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14218410,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14123016,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,28839466,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14196527,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14205011,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,26429284,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14445268,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14090698,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14947504,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14286575,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14151414,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14006007,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14173112,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14231152,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14020167,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14202821,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,18554455,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,30304085,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14076040,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14190130,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14235260,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14322965,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14174314,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14055815,VMCALL,0,0,-1
L2,Hypertracing,syscall_benchmark,getcpu_5_2500,14237732,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25159508,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25393886,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25483192,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25600935,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,26108283,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25123845,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25640811,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25586430,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25693823,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25644899,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25234313,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25180766,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25332243,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25537669,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25607668,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25172180,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25194919,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25402596,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25465115,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24764785,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25144158,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24719401,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25321897,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24932556,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25601268,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25752705,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,25557142,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24934451,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24803649,VMCALL,0,0,-1
L1,Lttng,syscall_benchmark,getcpu_10_2500,24669567,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,498869,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,495219,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,553005,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,477045,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,497920,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,2207517,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,506870,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,500010,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,491386,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,501924,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,696689,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,474115,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,593802,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,571741,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,505417,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,507993,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,530127,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,500384,VMCALL,0,0,-1
