layer,tracer,workload,configuration,time,event,freq,total_event_cost,cost_per_event
L2,Lttng,syscall_benchmark,getcpu_0_2500,504239,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,502433,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,478402,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,551010,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,616432,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,475169,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,499212,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,495971,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,502288,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,539564,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,498833,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_0_2500,501083,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25567925,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25426688,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25800058,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25352456,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,24969181,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25900509,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,32514934,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25402933,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,51212143,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,40059955,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25093700,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,24976407,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25387475,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25586989,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25352017,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25218275,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25272047,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25175671,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,48753314,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25256288,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25118328,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25351371,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25200022,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,27792789,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25134066,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25873136,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25608634,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,42376175,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25321146,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_10_2500,25193109,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12685184,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12598606,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12546589,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12678878,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12800607,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12699669,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12574809,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12702203,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12907391,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12630125,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,13152661,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,18248390,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12915544,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12728555,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,14162183,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12663158,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12965518,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12677489,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12746343,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12586686,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12587791,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12928640,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12724977,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12736711,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12670124,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12707595,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12590511,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12980058,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12970238,VMCALL,0,0,-1
L2,Lttng,syscall_benchmark,getcpu_5_2500,12802215,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118407,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,120156,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,120454,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,120543,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,124412,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119402,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119407,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119199,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118429,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119159,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118554,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,125124,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118679,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118410,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118309,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,142980,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118332,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118735,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,126136,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,125264,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119469,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,120437,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118571,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,124568,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118944,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118322,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119309,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119322,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,119231,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_0_2500,118523,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,29595874,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24355122,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24283630,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24490734,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,25723459,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24331802,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,52156921,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,25091943,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24414876,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24231470,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24675981,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24884777,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24784818,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24114823,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24049626,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,23940841,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,25394740,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,25173229,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24591555,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24413360,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,23958360,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,25207806,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24390348,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24083733,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24362918,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24278901,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24225555,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24171846,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24153275,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_10_2500,24098396,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12198475,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,11996109,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12110196,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12169666,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12409197,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12198870,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12185523,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12231989,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12354963,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12280282,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12276908,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,23676172,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12170503,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12145610,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12694736,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12294885,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,11985769,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12143764,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12267495,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12135337,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,24936494,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12038508,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12160952,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12124750,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12106431,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12105468,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12156013,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12370959,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,25483829,VMCALL,0,0,-1
L2,None,syscall_benchmark,getcpu_5_2500,12051918,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25078464,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25005170,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25088039,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24753742,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25148995,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25820195,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25060365,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24997462,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25224660,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25153431,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24967782,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24807517,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25883024,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24826509,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25159504,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25613496,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25327987,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24937426,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24835343,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25823722,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25237602,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25179806,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24973236,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25189994,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25333616,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24937708,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24864710,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25042640,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,25089444,VMCALL,0,0,-1
L1,Perf,syscall_benchmark,getcpu_10_2500,24927639,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1070461,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1098079,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1130343,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1203438,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1114934,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1159166,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1080274,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1251608,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,4927376,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1197236,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1105650,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1163618,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1098314,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1117509,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1176370,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1124618,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1072481,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1118602,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1141947,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1166871,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1139784,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1290625,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1164947,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1244643,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1199687,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1144105,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1231185,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1251955,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1125145,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_0_2500,1267962,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25415876,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25639902,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25583821,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,29908607,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25312592,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25321630,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25479717,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25543071,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25503495,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25317430,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,26045373,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25530186,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,26433788,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25836810,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25568645,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25588390,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25741069,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,26664176,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25541336,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25526056,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25464630,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25627062,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,50041233,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25958760,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25544898,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25570953,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25631597,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25596059,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25851752,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_10_2500,25460551,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13346731,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13409217,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13377701,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13264314,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13137808,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13196798,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13725194,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13435289,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13454148,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13713735,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13207295,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,19508930,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13221913,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13644359,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13433975,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,14048322,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13748778,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13355414,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13157999,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13186469,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13437592,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,14126343,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13334578,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13650490,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13301649,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13294893,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13184533,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13674616,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,13551754,VMCALL,0,0,-1
L2,Perf,syscall_benchmark,getcpu_5_2500,30295222,VMCALL,0,0,-1
